src/keys.rs:262:        _ => panic!("Undefined compare {k:?} vs {}", key.type_nr),
src/parser/mod.rs:1622:                    diagnostic!(self.lexer, Level::Error, "Unknown parameter '{name}'");
src/parser/mod.rs:1628:                    diagnostic!(
src/parser/mod.rs:1630:                        Level::Error,
src/parser/mod.rs:1638:                    diagnostic!(
src/parser/mod.rs:1640:                        Level::Error,
src/parser/mod.rs:1838:                diagnostic!(
src/parser/mod.rs:1840:                    Level::Error,
src/parser/mod.rs:2014:                    diagnostic!(
src/parser/mod.rs:2016:                        Level::Error,
src/parser/mod.rs:2212:                    diagnostic!(
src/parser/mod.rs:2214:                        Level::Error,
src/parser/mod.rs:2283:            diagnostic!(
src/parser/mod.rs:2285:                Level::Error,
src/parser/mod.rs:2361:            specific!(
src/parser/mod.rs:2364:                Level::Error,
src/parser/mod.rs:2368:            specific!(
src/parser/mod.rs:2371:                Level::Error,
src/parser/mod.rs:2377:            specific!(
src/parser/mod.rs:2380:                Level::Error,
src/parser/mod.rs:2401:                    diagnostic!(
src/parser/mod.rs:2403:                        Level::Error,
src/parser/mod.rs:2413:            diagnostic!(
src/parser/mod.rs:2415:                Level::Error,
src/parser/mod.rs:2421:                diagnostic!(
src/parser/mod.rs:2423:                    Level::Error,
src/parser/mod.rs:2455:                diagnostic!(
src/parser/mod.rs:2457:                    Level::Error,
src/parser/mod.rs:2501:                diagnostic!(
src/parser/mod.rs:2503:                    Level::Error,
src/parser/mod.rs:2660:                        diagnostic!(
src/parser/mod.rs:2662:                            Level::Error,
src/parser/mod.rs:2778:                            diagnostic!(
src/parser/mod.rs:2780:                                Level::Error,
src/parser/mod.rs:2802:                        diagnostic!(
src/parser/mod.rs:2804:                            Level::Error,
src/parser/mod.rs:2830:                    diagnostic!(
src/parser/mod.rs:2832:                        Level::Error,
src/parser/mod.rs:2871:            if self.lexer.diagnostics().level() == Level::Fatal
src/parser/mod.rs:2889:        if res.has != LexItem::None && self.lexer.diagnostics().level() != Level::Fatal {
src/parser/mod.rs:2891:                diagnostic!(
src/parser/mod.rs:2893:                    Level::Error,
src/parser/mod.rs:2904:                diagnostic!(self.lexer, Level::Error, "Syntax error: unexpected {token}");
src/parser/mod.rs:2934:            Level::Error | Level::Fatal
src/parser/mod.rs:2938:                diagnostic!(self.lexer, Level::Error, "type layout: {}", issue);
src/parser/mod.rs:2943:        if lvl == Level::Error || lvl == Level::Fatal {
src/parser/mod.rs:2980:                            diagnostic!(
src/parser/mod.rs:2982:                                Level::Error,
src/parser/mod.rs:3292:                    diagnostic!(
src/parser/mod.rs:3294:                        Level::Fatal,
src/parser/mod.rs:3526:                    diagnostic!(
src/parser/mod.rs:3533:                    diagnostic!(
src/parser/mod.rs:3535:                        Level::Error,
src/parser/mod.rs:3559:                diagnostic!(
src/parser/mod.rs:3576:                    diagnostic!(
src/parser/mod.rs:3578:                        Level::Error,
src/typedef.rs:126:                lexer.pos_diagnostic(Level::Error, &data.def(d).position, &msg);
src/typedef.rs:160:                    Level::Error,
src/typedef.rs:182:                    Level::Error,
src/parser/fields.rs:13:                diagnostic!(self.lexer, Level::Error, "Field of unknown variable");
src/parser/fields.rs:34:            diagnostic!(self.lexer, Level::Error, "Expect a field name");
src/parser/fields.rs:41:                diagnostic!(
src/parser/fields.rs:43:                    Level::Error,
src/parser/fields.rs:47:                diagnostic!(
src/parser/fields.rs:49:                    Level::Error,
src/parser/fields.rs:113:                    diagnostic!(
src/parser/fields.rs:115:                        Level::Error,
src/parser/fields.rs:131:                        diagnostic!(
src/parser/fields.rs:133:                            Level::Error,
src/parser/fields.rs:138:                        diagnostic!(
src/parser/fields.rs:140:                            Level::Error,
src/parser/fields.rs:145:                        diagnostic!(
src/parser/fields.rs:147:                            Level::Error,
src/parser/fields.rs:164:                diagnostic!(
src/parser/fields.rs:166:                    Level::Error,
src/parser/fields.rs:272:            _ => unreachable!(),
src/parser/fields.rs:317:                diagnostic!(self.lexer, Level::Error, "Invalid index in remove");
src/parser/fields.rs:408:            diagnostic!(
src/parser/fields.rs:410:                Level::Error,
src/parser/fields.rs:471:            diagnostic!(self.lexer, Level::Error, "Invalid iterator expression");
src/parser/fields.rs:475:            diagnostic!(
src/parser/fields.rs:477:                Level::Error,
src/parser/fields.rs:565:            diagnostic!(self.lexer, Level::Error, "Invalid index on string");
src/parser/fields.rs:578:                    diagnostic!(self.lexer, Level::Error, "Invalid index on string",);
src/parser/fields.rs:602:                diagnostic!(self.lexer, Level::Error, "Invalid index key");
src/parser/fields.rs:619:                    diagnostic!(self.lexer, Level::Error, "Too many key values on index");
src/parser/fields.rs:625:                    diagnostic!(self.lexer, Level::Error, "Invalid index key");
src/parser/fields.rs:653:                    diagnostic!(self.lexer, Level::Error, "Invalid index key");
src/parser/fields.rs:661:                        diagnostic!(self.lexer, Level::Error, "Too many key values on index");
src/parser/fields.rs:667:                        diagnostic!(self.lexer, Level::Error, "Invalid index key");
src/parser/fields.rs:745:                diagnostic!(self.lexer, Level::Error, "Too few key fields");
src/parser/fields.rs:786:                diagnostic!(
src/parser/fields.rs:788:                    Level::Error,
src/parser/operators.rs:31:            diagnostic!(
src/parser/operators.rs:33:                Level::Error,
src/parser/operators.rs:113:                diagnostic!(
src/parser/operators.rs:115:                    Level::Error,
src/parser/operators.rs:182:            diagnostic!(
src/parser/operators.rs:184:                Level::Error,
src/parser/operators.rs:308:                        diagnostic!(self.lexer, Level::Error, "set_file_size is not defined");
src/parser/operators.rs:317:                    diagnostic!(
src/parser/operators.rs:319:                        Level::Error,
src/parser/operators.rs:369:                        diagnostic!(self.lexer, Level::Error, "expect variant name after 'is'");
src/parser/operators.rs:414:                diagnostic!(
src/parser/operators.rs:416:                    Level::Error,
src/parser/operators.rs:468:                diagnostic!(self.lexer, Level::Error, "Unknown variable");
src/parser/operators.rs:478:                            diagnostic!(
src/parser/operators.rs:480:                                Level::Error,
src/parser/operators.rs:536:                        diagnostic!(
src/parser/operators.rs:538:                            Level::Error,
src/parser/operators.rs:570:                            diagnostic!(
src/parser/operators.rs:572:                                Level::Error,
src/parser/operators.rs:711:                diagnostic!(
src/parser/operators.rs:713:                    Level::Error,
src/parser/operators.rs:725:            diagnostic!(
src/parser/operators.rs:727:                Level::Error,
src/parser/operators.rs:780:            diagnostic!(
src/parser/operators.rs:899:                    diagnostic!(self.lexer, Level::Error, "Expect type");
src/parser/operators.rs:903:                    diagnostic!(
src/parser/operators.rs:905:                        Level::Error,
src/parser/operators.rs:924:            diagnostic!(self.lexer, Level::Error, "Expect type after as");
src/parser/operators.rs:952:                    diagnostic!(
src/parser/operators.rs:959:                    diagnostic!(
src/parser/operators.rs:1001:                diagnostic!(
src/documentation.rs:38:            let file_handle = File::open(file.clone()).expect("failed to open file");
src/documentation.rs:103:        writeln!(result, "<p>{}</p>", para_buf.trim()).expect("");
src/documentation.rs:110:    let file = File::open(&topic.file).expect("failed to open file");
src/documentation.rs:125:                writeln!(result, "</ul>").expect("");
src/documentation.rs:141:                write!(result, "<ul>").expect("");
src/documentation.rs:144:            writeln!(result, "<li>{n}</li>").expect("");
src/documentation.rs:148:                writeln!(result, "</ul>").expect("");
src/documentation.rs:155:                writeln!(result, "</ul>").expect("");
src/documentation.rs:165:        writeln!(result, "</ul>").expect("");
src/documentation.rs:1202:            writeln!(body, "<pre><code>{}</code></pre>", html_escape(sig)).expect("");
src/documentation.rs:1300:    writeln!(index_body, "<p><strong>{pkg_name}</strong> v{version}</p>").expect("");
src/documentation.rs:1308:            .expect("");
src/documentation.rs:1316:            writeln!(index_body, "<li><a href=\"api-{id}.html\">{name}</a></li>").expect("");
src/parser/objects.rs:26:                diagnostic!(self.lexer, Level::Error, "Expecting identifier after ::");
src/parser/objects.rs:42:                        diagnostic!(
src/parser/objects.rs:44:                            Level::Error,
src/parser/objects.rs:53:                diagnostic!(
src/parser/objects.rs:55:                    Level::Error,
src/parser/objects.rs:235:                    diagnostic!(
src/parser/objects.rs:237:                        Level::Error,
src/parser/objects.rs:250:                diagnostic!(self.lexer, Level::Error, "Unknown variable '{}'", name);
src/parser/objects.rs:280:                diagnostic!(self.lexer, Level::Error, "Format.NotExists not found");
src/parser/objects.rs:313:                        diagnostic!(
src/parser/objects.rs:315:                            Level::Error,
src/parser/objects.rs:385:                diagnostic!(self.lexer, Level::Error, "Unknown # operation on File");
src/parser/objects.rs:442:            diagnostic!(
src/parser/objects.rs:444:                Level::Error,
src/parser/objects.rs:483:                diagnostic!(
src/parser/objects.rs:644:                    diagnostic!(
src/parser/objects.rs:646:                        Level::Error,
src/parser/objects.rs:652:                    diagnostic!(self.lexer, Level::Error, "Unknown variable '{}'", name);
src/parser/objects.rs:782:                diagnostic!(
src/parser/objects.rs:784:                    Level::Error,
src/parser/objects.rs:843:                diagnostic!(self.lexer, Level::Error, "Formatter error");
src/parser/objects.rs:891:                diagnostic!(self.lexer, Level::Error, "Unexpected formatting type: {id}");
src/parser/objects.rs:933:                diagnostic!(
src/parser/objects.rs:935:                    Level::Error,
src/parser/objects.rs:983:        diagnostic!(self.lexer, Level::Error, "Expect variable after for");
src/parser/objects.rs:1144:                    diagnostic!(
src/parser/objects.rs:1146:                        Level::Error,
src/parser/objects.rs:1178:                diagnostic!(
src/parser/objects.rs:1180:                    Level::Error,
src/parser/objects.rs:1185:                diagnostic!(
src/parser/objects.rs:1187:                    Level::Error,
src/parser/objects.rs:1492:                diagnostic!(
src/parser/objects.rs:1494:                    Level::Error,
src/parser/expressions.rs:234:                        diagnostic!(
src/parser/expressions.rs:236:                            Level::Error,
src/parser/expressions.rs:287:                diagnostic!(self.lexer, Level::Error, "Cannot continue outside a loop");
src/parser/expressions.rs:293:                diagnostic!(self.lexer, Level::Error, "Cannot break outside a loop");
src/parser/expressions.rs:307:                    diagnostic!(
src/parser/expressions.rs:309:                        Level::Error,
src/parser/expressions.rs:318:                    diagnostic!(
src/parser/expressions.rs:320:                        Level::Error,
src/parser/expressions.rs:342:                diagnostic!(
src/parser/expressions.rs:344:                    Level::Error,
src/parser/expressions.rs:359:                diagnostic!(
src/parser/expressions.rs:361:                    Level::Error,
src/parser/expressions.rs:401:                    diagnostic!(
src/parser/expressions.rs:403:                        Level::Error,
src/parser/expressions.rs:435:                    diagnostic!(
src/parser/expressions.rs:437:                        Level::Error,
src/parser/expressions.rs:455:            diagnostic!(self.lexer, Level::Error, "Expected condition after 'while'");
src/parser/expressions.rs:522:            diagnostic!(
src/parser/expressions.rs:524:                Level::Error,
src/parser/expressions.rs:530:            diagnostic!(
src/parser/expressions.rs:532:                Level::Error,
src/parser/expressions.rs:551:            diagnostic!(
src/parser/expressions.rs:553:                Level::Error,
src/parser/expressions.rs:562:            diagnostic!(
src/parser/expressions.rs:564:                Level::Error,
src/parser/expressions.rs:927:            diagnostic!(
src/parser/expressions.rs:929:                Level::Error,
src/parser/expressions.rs:946:            diagnostic!(
src/parser/expressions.rs:948:                Level::Error,
src/parser/expressions.rs:1080:                diagnostic!(
src/parser/expressions.rs:1082:                    Level::Error,
src/parser/expressions.rs:1090:                    diagnostic!(
src/parser/expressions.rs:1092:                        Level::Error,
src/parser/expressions.rs:1116:                diagnostic!(
src/parser/expressions.rs:1118:                    Level::Error,
src/parser/expressions.rs:1145:                diagnostic!(
src/parser/expressions.rs:1147:                    Level::Error,
src/parser/expressions.rs:1210:            diagnostic!(
src/parser/expressions.rs:1212:                Level::Error,
src/parser/expressions.rs:1338:                            diagnostic!(
src/parser/expressions.rs:1340:                                Level::Error,
src/parser/expressions.rs:1365:            unreachable!()
src/ops.rs:39:        let r = $checked.unwrap_or_else(|| panic!("long overflow: {} {} {}", $v1, $op, $v2));
src/ops.rs:687:        _ => panic!("Unknown radix"),
src/ops.rs:752:        _ => panic!("Unknown radix"),
src/main.rs:1700:        if p.diagnostics.level() >= Level::Error {
src/logger.rs:232:                let entry = self.rate_map.get_mut(&key).expect("just inserted");
src/parallel.rs:190:            .expect("rayon pool init failed")
src/introspect.rs:136:        .expect("parse default/ stdlib");
src/introspect.rs:146:        if p.diagnostics.level() >= Level::Error {
src/database/mod.rs:767:            panic!(
src/database/structures.rs:52:            _ => panic!(
src/database/structures.rs:144:            Parts::Spacial(_, _) => panic!("Not implemented"),
src/database/structures.rs:672:                panic!(
src/database/allocation.rs:800:                panic!("copy_claims_index_body called with non-index type {tp} (parts: {other:?})")
src/database/allocation.rs:902:            Parts::Spacial(_, _) => panic!("Not implemented"),
src/database/allocation.rs:1022:            Parts::Spacial(_, _) => panic!("Not implemented"),
src/database/io.rs:216:                | Parts::Spacial(_, _) => panic!(
src/database/io.rs:224:                Parts::DbRef => panic!(
src/database/io.rs:229:                Parts::Base => unreachable!(
src/database/io.rs:394:                | Parts::Spacial(_, _) => panic!(
src/database/io.rs:400:                Parts::DbRef => panic!(
src/database/io.rs:405:                Parts::Base => unreachable!(
src/generation/emit.rs:413:            " _ => unreachable!(\"invalid fn-ref: {{}} in {var_name}\", var_{var_name}.0) }}"
src/database/search.rs:30:        _ => panic!("Undefined compare {a:?} vs {b:?}"),
src/database/search.rs:94:                        panic!(
src/database/search.rs:234:            | Parts::Spacial(_, _) => panic!(
src/database/search.rs:424:            | Parts::Spacial(_, _) => panic!(
src/database/search.rs:490:            | Parts::Spacial(_, _) => panic!(
src/formatter.rs:692:            _ => unreachable!(),
src/generation/mod.rs:316:        _ => panic!("Incorrect type {tp:?}"),
src/generation/mod.rs:1611:                "  if !test {{ panic!(\"{{}}:{{}} {{}}\", file, line, msg); }}"
src/database/format.rs:588:                    panic!(
src/database/format.rs:597:            panic!("Undefined known type {}", self.known_type)
src/generation/text.rs:54:        panic!("Could not parse {vals:?}");
src/generation/text.rs:116:        panic!("Could not parse {vals:?}");
src/generation/text.rs:135:        panic!("Could not parse {vals:?}");
src/generation/text.rs:146:        panic!("Could not parse {vals:?}");
src/generation/text.rs:183:        panic!("Could not parse {vals:?}");
src/generation/text.rs:214:        panic!("Could not parse {vals:?}");
src/generation/text.rs:236:        panic!("Could not parse {vals:?}");
src/generation/text.rs:259:        panic!("Could not parse {vals:?}");
src/generation/pre_eval.rs:144:                unreachable!("set_pos pointed at a Set");
src/database/types.rs:137:            panic!(
src/database/types.rs:1306:            panic!(
src/database/types.rs:2071:                .unwrap_or_else(|| panic!("field '{name}' not found on type '{}'", s.types[tp as usize].name))
src/database/types.rs:2073:            panic!("type '{}' is not a Struct/EnumValue", s.types[tp as usize].name)
src/database/types.rs:2102:        let group = s.types[tp as usize].index_groups().next().expect("group");
src/database/types.rs:2112:            panic!("not a struct")
src/database/types.rs:2294:            .expect("group")
src/database/types.rs:2364:        let group = s.types[tp as usize].index_groups().next().expect("group");
src/database/types.rs:2390:            .expect("group")
src/database/types.rs:2396:            .expect("group")
src/database/types.rs:2423:        let group = s.types[tp as usize].index_groups().next().expect("group");
src/database/types.rs:2497:            .expect("group")
src/database/types.rs:2505:                    .expect("member index in range");
src/database/types.rs:2540:            .expect("group")
src/database/types.rs:2570:            .expect("group")
src/database/types.rs:2595:            panic!("not a struct")
src/database/types.rs:2642:                        .expect("member in range");
src/extensions.rs:424:    let sig_table = guard.as_ref().expect("NATIVE_SIGS not initialized");
src/extensions.rs:427:        None => panic!("no signature for lib_idx {lib_idx}"),
src/extensions.rs:431:        panic!("native symbol '{sym}' not loaded");
src/extensions.rs:631:                _ => unreachable!(),
src/extensions.rs:639:                _ => unreachable!(),
src/extensions.rs:647:                _ => unreachable!(),
src/extensions.rs:655:                _ => unreachable!(),
src/extensions.rs:667:                _ => unreachable!(),
src/extensions.rs:675:                _ => unreachable!(),
src/extensions.rs:1363:            panic!(
src/generation/dispatch.rs:347:                                _ => unreachable!(),
src/generation/dispatch.rs:372:                                _ => unreachable!(),
src/fill.rs:1709:    panic!("{}", v_message.str());
src/compile.rs:205:                panic!("native function not loaded — call extensions::load_all() first");
src/data.rs:1739:                    diagnostic!(
src/data.rs:1741:                        Level::Error,
src/data.rs:1746:                    diagnostic!(
src/data.rs:1748:                        Level::Error,
src/data.rs:1939:            panic!(
src/data.rs:2008:                diagnostic!(
src/data.rs:2010:                    Level::Error,
src/data.rs:2026:            diagnostic!(
src/data.rs:2028:                Level::Error,
src/data.rs:2036:            diagnostic!(
src/data.rs:2038:                Level::Error,
src/data.rs:2058:                diagnostic!(lexer, Level::Error, "Cannot redefine field {fn_name}",);
src/data.rs:2406:            panic!("Unknown definition {name}");
src/data.rs:2951:            _ => panic!("Incorrect type {}", tp.name(self)),
src/data.rs:3035:            Value::Iter(_, _, _, _) => panic!("Rewrite!"),
src/variables/mod.rs:701:            diagnostic!(
src/variables/mod.rs:954:                diagnostic!(
src/variables/mod.rs:956:                    Level::Error,
src/variables/mod.rs:980:            diagnostic!(
src/variables/mod.rs:982:                Level::Error,
src/variables/mod.rs:1074:                diagnostic!(
src/variables/validate.rs:520:        panic!(
src/variables/validate.rs:533:        panic!(
src/variables/validate.rs:544:        panic!(
src/variables/validate.rs:566:        panic!(
src/variables/validate.rs:581:        panic!(
src/variables/validate.rs:673:    panic!(
